City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
kununurra,AU,84.18,70,17,0.0,-15.7667,128.7333,1698881541
grytviken,GS,31.03,77,10,9.53,-54.2811,-36.5092,1698881541
port-aux-francais,TF,38.97,82,42,30.74,-49.35,70.2167,1698881542
petropavlovsk-kamchatsky,RU,34.45,63,100,6.71,53.0452,158.6483,1698881542
akim swedru,GH,73.63,97,66,2.21,5.8938,-1.0164,1698881543
ushuaia,AR,44.26,57,0,23.02,-54.8,-68.3,1698881298
puerto ayora,EC,76.55,92,60,7.0,-0.7393,-90.3518,1698881544
tolanaro,MG,73.47,88,20,9.22,-25.0319,46.9987,1698881545
dolinsk,RU,38.71,56,44,9.55,47.35,142.8,1698881545
winneba,GH,78.85,84,81,2.64,5.3511,-0.6231,1698881546
salazie,RE,71.26,90,100,12.66,-21.0273,55.539,1698881546
waitangi,NZ,58.82,97,100,8.01,-43.9535,-176.5597,1698881547
daruvar,HR,55.33,59,100,4.41,45.5906,17.225,1698881548
yellowknife,CA,20.41,95,100,8.05,62.456,-114.3525,1698881548
mahajanga,MG,78.82,83,20,0.0,-15.7167,46.3167,1698881549
isafjordur,IS,36.18,75,90,11.3,66.0755,-23.124,1698881549
stanley,GB,41.77,91,0,2.3,54.868,-1.6985,1698881550
port sudan,SD,82.67,77,1,11.88,19.6175,37.2164,1698881550
anadyr,RU,28.9,93,75,2.24,64.75,177.4833,1698881551
ilulissat,GL,41.02,38,92,25.32,69.2167,-51.1,1698881552
jamestown,US,36.99,93,100,4.61,42.097,-79.2353,1698881552
international falls,US,30.38,76,99,3.44,48.6011,-93.411,1698881553
ruidoso,US,52.27,22,0,5.75,33.3317,-105.673,1698881553
sequim,US,53.56,82,100,1.99,48.0795,-123.1018,1698881554
mili,MH,83.12,73,88,6.38,6.0815,171.735,1698881554
chilaw,LK,77.02,85,100,4.27,7.5758,79.7953,1698881555
vila franca do campo,PT,70.88,99,52,10.89,37.7167,-25.4333,1698881556
west island,CC,78.78,78,40,14.97,-12.1568,96.8225,1698881556
puerto natales,CL,41.67,83,96,4.23,-51.7236,-72.4875,1698881557
moraleja,ES,61.65,88,97,14.97,40.0162,-6.6977,1698881558
wynyard,AU,61.99,41,22,6.69,-41.0,145.7167,1698881559
axim,GH,78.64,86,78,4.25,4.8699,-2.2405,1698881559
papatowai,NZ,55.83,76,100,4.23,-46.5619,169.4708,1698881560
adamstown,PN,73.22,74,2,15.88,-25.066,-130.1015,1698881560
edinburgh of the seven seas,SH,58.21,92,32,11.32,-37.0676,-12.3116,1698881561
afaahiti,PF,80.47,84,97,22.86,-17.75,-149.2833,1698881562
tiksi,RU,15.73,95,100,14.03,71.6872,128.8694,1698881562
margaret river,AU,61.09,69,76,12.8,-33.95,115.0667,1698881563
haiku-pauwela,US,84.22,58,40,13.8,20.9219,-156.3051,1698881563
klyuchi,RU,31.44,82,100,14.18,52.2667,79.1667,1698881564
albany,US,38.23,63,20,1.01,42.6001,-73.9662,1698881565
blackmans bay,AU,61.52,55,77,1.01,-43.0167,147.3167,1698881565
saipan,MP,86.7,70,20,14.97,15.1355,145.701,1698881566
altagracia de orituco,VE,72.61,95,97,5.37,9.8601,-66.3814,1698881566
namtsy,RU,1.78,93,99,6.11,62.7161,129.6658,1698881567
udachny,RU,-15.38,100,87,5.99,66.4167,112.4,1698881568
bulungu,CD,69.12,97,94,1.39,-4.55,18.6,1698881569
cuajinicuilapa,MX,79.21,82,61,3.27,16.4667,-98.4167,1698881569
larkird,AF,49.37,70,67,1.12,35.4894,66.6641,1698881570
salamanca,ES,56.98,85,100,26.15,40.8333,-6.0,1698881570
belyy yar,RU,26.49,100,100,0.0,53.6039,91.3903,1698881571
lerwick,GB,48.2,94,100,38.59,60.1545,-1.1494,1698881571
olonkinbyen,SJ,31.95,89,100,7.34,70.9221,-8.7187,1698881572
georgetown,MY,77.02,91,20,2.3,5.4112,100.3354,1698881560
miles city,US,41.97,65,0,3.44,46.4083,-105.8406,1698881573
avarua,CK,77.05,65,40,18.41,-21.2078,-159.775,1698881574
alice springs,AU,78.35,36,91,14.97,-23.7,133.8833,1698881442
east london,ZA,62.29,82,100,12.41,-33.0153,27.9116,1698881575
cole harbour,CA,33.98,94,100,5.99,44.6724,-63.4751,1698881575
nemuro,JP,53.37,78,100,21.05,43.3236,145.575,1698881576
stephenville,US,56.19,42,0,3.44,32.2207,-98.2023,1698881576
yarmouth,US,44.96,67,100,15.01,41.7057,-70.2286,1698881577
hilo,US,82.13,79,100,13.8,19.7297,-155.09,1698881578
hamilton,US,42.1,63,0,3.44,39.1834,-84.5333,1698881338
biarritz,FR,72.73,49,0,13.8,43.4801,-1.5556,1698881331
zhosaly,KZ,47.89,68,72,2.91,45.4878,64.0781,1698881580
college,US,32.9,83,40,0.0,64.8569,-147.8028,1698881580
iskateley,RU,13.01,97,35,5.99,67.6803,53.1512,1698881581
longyearbyen,SJ,8.44,66,20,14.97,78.2186,15.6401,1698881582
tomatlan,MX,80.87,84,26,2.53,19.9333,-105.25,1698881582
bilibino,RU,2.32,97,82,3.8,68.0546,166.4372,1698881583
yangambi,CD,69.62,98,100,2.3,0.8102,24.4336,1698881584
port mathurin,MU,76.42,72,12,18.1,-19.6833,63.4167,1698881585
alaghsas,NE,79.81,17,40,10.02,17.0187,8.0168,1698881586
hermanus,ZA,61.56,84,100,16.82,-34.4187,19.2345,1698881495
fort bragg,US,44.15,49,0,4.61,35.139,-79.006,1698881588
ancud,CL,50.18,78,50,5.39,-41.8697,-73.8203,1698881589
kosti,SD,86.25,35,76,6.71,13.1629,32.6635,1698881580
punta arenas,CL,44.71,53,0,19.57,-53.15,-70.9167,1698881471
nampula,MZ,75.15,78,40,5.75,-15.1165,39.2666,1698881590
pisco,PE,66.25,82,40,12.66,-13.7,-76.2167,1698881591
lihue,US,83.44,70,0,8.05,21.9789,-159.3672,1698881591
kingston,JM,81.55,94,75,5.75,17.997,-76.7936,1698881383
arraial do cabo,BR,73.26,91,86,18.86,-22.9661,-42.0278,1698881592
verkhnevilyuysk,RU,4.66,95,100,8.66,63.4453,120.3167,1698881479
kodinsk,RU,10.44,74,7,2.98,58.6881,99.1844,1698881594
callao,PE,68.72,77,100,8.05,-12.0667,-77.15,1698881595
choele choel,AR,53.06,59,100,8.68,-39.2667,-65.6833,1698881595
bethel,US,41.85,81,75,0.0,41.3712,-73.414,1698881596
caluula,SO,79.86,76,87,13.38,11.9661,50.7569,1698881596
al bawiti,EG,67.87,83,0,8.5,28.3492,28.8659,1698881597
aasiaat,GL,29.82,69,88,11.59,68.7098,-52.8699,1698881598
whitehorse,CA,34.57,86,100,8.05,60.7161,-135.0538,1698881588
bossangoa,CF,71.1,87,99,5.41,6.4926,17.4552,1698881599
lucas,US,39.16,64,75,4.61,41.6501,-83.6666,1698881599
badger,US,32.81,89,40,0.0,64.8,-147.5333,1698881600
utrik,MH,81.97,78,31,14.76,11.2278,169.8474,1698881601
susuman,RU,0.99,98,100,1.99,62.7833,148.1667,1698881602
iqaluit,CA,22.73,85,75,11.5,63.7506,-68.5145,1698881603
chui,UY,56.41,82,100,12.62,-33.6971,-53.4616,1698881603
kundiawa,PG,69.73,81,100,1.19,-6.0167,144.9667,1698881340
trindade,BR,85.75,50,99,5.44,-16.6494,-49.4889,1698881604
masaurhi buzurg,IN,70.23,73,43,3.11,25.35,85.0333,1698881605
sitka,US,48.09,71,100,4.61,57.0531,-135.33,1698881605
kruisfontein,ZA,59.27,81,100,6.82,-34.0033,24.7314,1698881606
bam,IR,67.75,31,23,2.1,29.106,58.357,1698881335
albu kamal,SY,72.84,48,15,7.23,34.45,40.9186,1698881607
les cayes,HT,79.2,86,100,6.29,18.2,-73.75,1698881608
praia da vitoria,PT,66.76,82,75,18.23,38.7333,-27.0667,1698881608
tanjungtiram,ID,76.48,91,99,3.18,4.0613,98.3699,1698881609
nar'yan-mar,RU,13.1,97,33,5.99,67.6713,53.087,1698881609
piranhas,BR,86.74,37,70,0.18,-16.4269,-51.8222,1698881610
lagoa,PT,64.31,70,51,20.22,39.05,-27.9833,1698881610
kombolcha,ET,57.72,71,57,4.68,11.0816,39.7434,1698881611
hawaiian paradise park,US,81.91,79,100,13.8,19.5933,-154.9731,1698881612
maceio,BR,78.24,94,0,9.22,-9.6658,-35.7353,1698881412
bom jesus da lapa,BR,81.99,50,100,6.31,-13.255,-43.4181,1698881613
holualoa,US,81.86,77,20,8.05,19.6228,-155.9522,1698881614
kill devil hills,US,48.97,45,75,13.8,36.0307,-75.676,1698881614
svetlyy,RU,44.37,82,38,8.19,54.675,20.1347,1698881615
salinas,US,85.62,26,0,10.36,36.6777,-121.6555,1698881616
hoopstad,ZA,58.05,36,94,6.69,-27.8327,25.9083,1698881616
hasaki,JP,57.6,53,0,2.89,35.7333,140.8333,1698881617
bredasdorp,ZA,61.66,83,100,13.85,-34.5322,20.0403,1698881617
gadzhiyevo,RU,22.01,94,97,1.61,69.2551,33.3362,1698881618
sao tome,ST,80.19,85,100,4.54,0.3365,6.7273,1698881619
constantia,RO,47.08,74,46,8.39,44.1833,28.65,1698881513
bamboo flat,IN,80.69,83,40,2.3,11.7,92.7167,1698881620
sisimiut,GL,28.08,75,81,3.47,66.9395,-53.6735,1698881620
carnarvon,AU,73.13,63,0,11.7,-24.8667,113.6333,1698881621
loboc,PH,83.16,77,12,3.67,9.6383,124.0348,1698881621
chany,RU,21.97,94,97,11.52,55.3121,76.7647,1698881622
ulsteinvik,NO,40.75,51,93,11.99,62.3432,5.8487,1698881622
starobin,BY,40.14,89,31,5.91,52.7267,27.4606,1698881623
atafu village,TK,84.22,69,91,8.21,-8.5421,-172.5159,1698881624
carlos chagas,BR,77.13,74,100,5.01,-17.7031,-40.7664,1698881624
price,US,52.86,15,0,3.44,39.5994,-110.8107,1698881625
la passe,FR,57.43,79,99,33.04,45.5549,-0.8967,1698881625
tazacorte,ES,71.15,90,0,6.91,28.629,-17.9293,1698881626
qaqortoq,GL,32.83,100,100,5.77,60.7167,-46.0333,1698881626
northam,GB,54.66,95,98,21.07,51.0333,-4.2167,1698881627
luderitz,NA,60.12,85,56,6.6,-26.6481,15.1594,1698881445
lincoln,US,48.99,40,0,8.05,40.8,-96.667,1698881628
rio grande,BR,64.51,83,100,21.7,-32.035,-52.0986,1698881340
aldan,RU,-7.69,96,100,5.66,58.6031,125.3894,1698881629
lockwood,US,57.09,30,20,11.5,45.8191,-108.4149,1698881630
natal,BR,81.25,83,40,12.66,-5.795,-35.2094,1698881630
tazovsky,RU,7.65,94,98,8.63,67.4667,78.7,1698881631
sirte,LY,78.71,34,25,8.39,31.2089,16.5887,1698881632
laguna,US,77.63,28,0,3.44,38.421,-121.4238,1698881633
kone,NC,81.57,44,16,2.48,-21.0595,164.8658,1698881633
tangalle,LK,76.05,94,100,4.81,6.024,80.7911,1698881634
portland,US,51.28,92,100,7.0,45.5234,-122.6762,1698881586
prairie du chien,US,37.49,48,75,0.0,43.0517,-91.1412,1698881635
fale old settlement,TK,83.89,70,100,7.99,-9.3852,-171.2468,1698881636
vievis,LT,42.3,86,31,5.35,54.7667,24.8,1698881636
ceres,US,75.79,28,0,0.0,37.5949,-120.9577,1698881637
talnakh,RU,6.21,91,100,6.76,69.4865,88.3972,1698881637
prince rupert,CA,50.09,69,100,9.22,54.3161,-130.3201,1698881638
christchurch,NZ,67.32,72,20,12.66,-43.5333,172.6333,1698881638
bikenibeu village,KI,76.96,100,100,3.44,1.3673,173.1241,1698881640
bubaque,GW,82.98,76,47,11.12,11.2833,-15.8333,1698881640
soe,ID,80.76,43,49,5.55,-9.8607,124.284,1698881641
whitby,GB,44.15,87,55,1.01,54.4877,-0.615,1698881641
vilyuchinsk,RU,35.92,93,100,1.16,52.9306,158.4028,1698881642
mount isa,AU,91.17,14,22,11.5,-20.7333,139.5,1698881642
dawson creek,CA,42.44,52,0,2.3,55.7666,-120.2362,1698881643
itaituba,BR,88.21,34,57,2.08,-4.2761,-55.9836,1698881644
tralee,IE,46.99,77,100,12.44,52.2704,-9.7026,1698881644
vadso,NO,31.08,74,75,11.5,70.0744,29.7487,1698881645
invercargill,NZ,56.01,84,99,1.99,-46.4,168.35,1698881645
el tigre,VE,83.35,61,94,10.13,8.8875,-64.2454,1698881646
kapa'a,US,84.18,71,0,8.05,22.0752,-159.319,1698881646
qamdo,CN,25.68,55,94,4.41,31.1667,97.2333,1698881647
codrington,AU,58.6,61,89,10.67,-38.2667,141.9667,1698881648
letlhakeng,BW,60.21,74,80,14.38,-24.0944,25.0298,1698881648
micheweni,TZ,77.86,87,44,3.71,-4.9667,39.8333,1698881649
adamovka,RU,42.57,91,33,12.1,51.5223,59.9396,1698881649
ghat,LY,70.79,26,19,3.04,24.9647,10.1728,1698881650
feijo,BR,73.06,97,98,3.31,-8.1642,-70.3536,1698881650
lompoc,US,84.34,19,0,10.36,34.6391,-120.4579,1698881651
hithadhoo,MV,80.92,80,98,13.44,-0.6,73.0833,1698881652
mermoz boabab,SN,83.98,84,0,4.61,14.7065,-17.4758,1698881652
nerchinsk,RU,14.74,76,77,4.63,51.9833,116.5833,1698881653
sandnessjoen,NO,25.32,68,99,14.38,66.0217,12.6316,1698881653
st. john's,CA,42.19,92,100,14.97,47.5649,-52.7093,1698881654
luis correia,BR,80.65,82,24,12.39,-2.8792,-41.6669,1698881655
tibanbang,PH,81.99,76,82,3.15,6.6315,126.1055,1698881655
dazuocun,CN,72.27,77,85,13.62,24.8862,118.9643,1698881656
kavaratti,IN,82.42,74,73,5.97,10.5669,72.642,1698881656
ribeira grande,PT,65.77,85,71,15.01,38.5167,-28.7,1698881657
barra de santo antonio,BR,78.08,83,8,11.99,-9.4047,-35.5072,1698881658
marsabit,KE,65.12,85,99,6.73,2.3284,37.9899,1698881659
happy valley-goose bay,CA,26.91,50,0,6.91,53.3168,-60.3315,1698881659
conde,BR,80.06,83,20,10.36,-7.2597,-34.9075,1698881660
hobyo,SO,80.91,79,75,5.57,5.3505,48.5268,1698881660
palikir - national government center,FM,86.85,74,75,8.05,6.9248,158.1611,1698881661
lisakovsk,KZ,44.13,92,70,15.5,52.5369,62.4936,1698881661
palmer,US,36.66,84,75,3.44,42.1584,-72.3287,1698881662
kermit,US,62.44,29,0,9.22,31.8576,-103.0927,1698881663
lospalos,TL,81.88,59,89,6.29,-8.5186,127.0025,1698881663
egilsstadir,IS,35.51,93,40,16.11,65.2653,-14.3948,1698881664
ouargaye,BF,83.37,27,61,4.92,11.5033,0.0572,1698881664
ust-nera,RU,5.52,98,100,5.46,64.5667,143.2,1698881665
colonia,DE,53.58,82,40,13.8,50.9333,6.95,1698881471
lebu,CL,50.54,84,46,6.55,-37.6167,-73.65,1698881666
marquette,US,32.83,49,94,5.01,46.5333,-87.6335,1698881667
xichang,CN,54.66,89,13,0.36,27.8964,102.2634,1698881667
new norfolk,AU,62.71,40,77,1.92,-42.7826,147.0587,1698881668
wanning,CN,76.98,89,94,4.27,18.8003,110.3967,1698881668
morehead city,US,47.98,59,0,9.22,34.7229,-76.726,1698881669
coquimbo,CL,58.73,72,0,10.36,-29.9533,-71.3436,1698881669
moose jaw,CA,28.67,86,100,1.14,50.4001,-105.5344,1698881670
kayangel,PW,83.41,76,92,7.05,8.0823,134.7173,1698881671
peace river,CA,41.31,70,100,4.61,56.2501,-117.286,1698881671
viedma,AR,43.7,62,49,11.18,-40.8135,-62.9967,1698881672
prado,BR,76.71,83,95,9.6,-17.3411,-39.2208,1698881672
chul'man,RU,-14.12,100,100,2.86,56.8479,124.9104,1698881492
ola,RU,34.14,95,100,12.12,59.5833,151.2833,1698881673
fortuna,US,69.93,39,20,8.05,40.5982,-124.1573,1698881674
mil'kovo,RU,54.0,96,100,4.12,55.6078,37.7956,1698881675
namibe,AO,65.26,89,11,3.74,-15.1961,12.1522,1698881675
yanam,IN,76.35,90,82,5.39,16.7333,82.2167,1698881676
port alfred,ZA,61.18,92,100,1.01,-33.5906,26.891,1698881676
bijie,CN,58.35,89,79,2.28,27.3125,105.2942,1698881677
ribeira brava,PT,70.72,79,27,5.44,32.65,-17.0667,1698881677
al jawf,SA,69.69,61,7,6.42,29.5,38.75,1698881678
chibougamau,CA,19.02,86,0,6.91,49.9168,-74.3659,1698881679
paita,PE,68.25,81,66,15.99,-5.0892,-81.1144,1698881679
santa elena de uairen,VE,72.86,72,88,4.41,4.6167,-61.1333,1698881680
thompson,CA,21.36,68,100,5.75,55.7435,-97.8558,1698881680
fort wellington,GY,82.15,80,25,10.09,6.4,-57.6,1698881681
chernushka,RU,37.9,100,100,8.32,56.5072,56.0766,1698881681
amos,CA,26.29,58,51,7.58,48.5669,-78.1162,1698881682
shalqar,KZ,46.85,73,33,8.3,47.8333,59.6,1698881683
tamanrasset,DZ,64.31,17,0,3.44,22.785,5.5228,1698881683
mugia,ES,61.16,74,100,30.62,43.1041,-9.2179,1698881684
kuta,ID,80.55,94,20,2.3,-8.7233,115.1723,1698881684
humberto de campos,BR,77.58,85,22,5.84,-2.5983,-43.4611,1698881685
ocean city,US,46.42,60,37,8.01,39.2776,-74.5746,1698881685
sumenep,ID,84.54,66,73,9.64,-7.0167,113.8667,1698881686
enewetak,MH,83.25,72,100,14.52,11.3474,162.3373,1698881687
morgan city,US,55.0,25,0,5.84,29.6994,-91.2068,1698881687
dongyang,CN,63.57,65,0,2.93,29.2678,120.2253,1698881688
kamaishi,JP,63.77,68,69,5.14,39.2667,141.8833,1698881688
sidi khaled,DZ,70.48,51,47,5.32,34.387,4.9879,1698881689
san luis,AR,51.4,84,100,7.16,-33.295,-66.3356,1698881483
wailua homesteads,US,82.83,71,0,8.05,22.0669,-159.378,1698881690
klaksvik,FO,41.92,72,99,37.65,62.2266,-6.589,1698881691
antonio enes,MZ,75.34,86,83,5.53,-16.2325,39.9086,1698881691
kapuskasing,CA,32.0,51,75,9.22,49.4169,-82.4331,1698881692
margate,GB,52.3,87,86,15.99,51.3813,1.3862,1698881693
tobruk,LY,72.57,74,36,7.72,32.0836,23.9764,1698881693
duong dong,VN,77.0,100,40,3.44,10.2167,103.9667,1698881694
gizo,SB,81.54,79,100,8.9,-8.103,156.8419,1698881695
kyaikkami,MM,77.77,85,97,6.71,16.08,97.5675,1698881695
trinity beach,AU,83.05,61,75,5.75,-16.7888,145.6968,1698881696
mercedes,AR,55.85,58,100,19.06,-34.6515,-59.4307,1698881490
chonchi,CL,60.01,80,4,0.67,-42.6128,-73.8092,1698881697
ugoofaaru,MV,82.2,75,100,7.78,5.6667,73.0,1698881698
gudauta,GE,68.79,60,99,6.04,43.1055,40.6207,1698881699
road town,VG,82.49,74,40,6.91,18.4167,-64.6167,1698881700
okha,RU,30.45,54,72,20.94,53.5739,142.9478,1698881700
jian'ou,CN,64.99,75,0,0.67,27.0469,118.3253,1698881701
usogorsk,RU,12.67,99,97,9.84,63.4106,48.6872,1698881701
uturoa,PF,78.37,80,42,23.53,-16.7333,-151.4333,1698881702
santa terezinha,BR,64.72,85,100,17.6,-29.9002,-50.0904,1698881703
nuku'alofa,TO,82.74,78,20,17.27,-21.1333,-175.2,1698881703
basoko,CD,71.83,95,100,2.3,1.2391,23.616,1698881704
talara,PE,70.56,83,0,13.8,-4.5772,-81.2719,1698881704
newman,US,75.43,32,50,1.99,37.3138,-121.0208,1698881705
pacific grove,US,80.55,40,0,4.0,36.6177,-121.9166,1698881705
tsiombe,MG,74.17,75,48,20.87,-25.3,45.4833,1698881706
magistral'nyy,RU,6.37,67,9,4.09,56.1725,107.4458,1698881707
sao vicente,BR,71.78,26,100,1.57,-23.9631,-46.3919,1698881707
el asintal,GT,79.56,88,75,0.0,14.6,-91.7333,1698881708
greymouth,NZ,56.3,91,98,10.42,-42.4667,171.2,1698881708
castillos,UY,57.0,71,100,13.02,-34.1667,-53.8333,1698881709
copiapo,CL,55.09,59,39,3.8,-27.3667,-70.3333,1698881709
haapsalu,EE,40.01,84,99,19.39,58.9431,23.5414,1698881711
thinadhoo,MV,80.98,80,82,11.27,0.5333,72.9333,1698881711
bemidji,US,31.77,74,0,6.91,47.4736,-94.8803,1698881712
port elizabeth,ZA,62.89,88,0,10.36,-33.918,25.5701,1698881614
shimoda,JP,71.1,51,0,1.97,34.6667,138.95,1698881713
teguise,ES,71.82,78,40,11.5,29.0605,-13.564,1698881713
