City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
bibai,JP,54.0,76,84,7.05,43.3247,141.8586,1698881714
ta`u,AS,80.42,80,99,20.47,-14.2336,-169.5144,1698881715
guerrero negro,MX,77.83,36,97,10.74,27.9769,-114.0611,1698881715
saint-pierre,RE,76.68,73,0,1.14,-21.3393,55.4781,1698881716
vorgashor,RU,3.67,98,95,5.32,67.5833,63.95,1698881716
huarmey,PE,67.68,82,9,10.4,-10.0681,-78.1522,1698881717
andahuaylas,PE,55.47,90,57,4.14,-13.6556,-73.3872,1698881718
warman,CA,30.11,74,40,3.44,52.3168,-106.5679,1698881719
tual,ID,81.63,79,100,12.39,-5.6667,132.75,1698881719
hoopeston,US,39.0,46,35,6.6,40.4673,-87.6684,1698881720
selfoss,IS,35.04,52,0,15.14,63.9331,-20.9971,1698881720
el paso,US,64.06,29,0,3.44,31.8001,-106.2005,1698881721
monte di procida,IT,59.95,67,51,12.37,40.7981,14.0502,1698881722
touros,BR,78.8,84,23,11.95,-5.1989,-35.4608,1698881723
nuevo ideal,MX,60.71,54,51,7.63,24.8875,-105.0728,1698881723
keflavik,IS,36.03,60,0,11.5,64.0049,-22.5624,1698881631
nuuk,GL,38.01,65,75,31.07,64.1835,-51.7216,1698881724
porto novo,BJ,80.42,87,89,4.97,6.4965,2.6036,1698881725
kolonia,DE,53.58,83,75,12.66,50.9333,6.95,1698881726
port moresby,PG,76.89,89,100,0.78,-9.4431,147.1797,1698881726
paoua,CF,69.49,90,100,4.05,7.2427,16.4406,1698881727
el granada,US,78.93,45,75,6.91,37.5027,-122.4694,1698881727
ust-tsilma,RU,9.61,99,82,1.99,65.441,52.1498,1698881728
metlili chaamba,DZ,70.74,28,0,0.0,32.2667,3.6333,1698881729
kristiansund,NO,36.25,48,20,10.36,63.1115,7.732,1698881730
tindouf,DZ,75.65,25,0,5.75,27.6711,-8.1474,1698881730
howrah,IN,75.2,88,20,0.0,22.5892,88.3103,1698881731
grand falls-windsor,CA,33.51,90,100,7.67,48.9332,-55.6649,1698881731
ebon,MH,82.98,71,33,3.53,4.582,168.6964,1698881732
kasongo-lunda,CD,68.58,98,99,1.01,-6.4667,16.8167,1698881674
nyaunglebin,MM,73.17,93,41,3.74,17.95,96.7333,1698881733
dire dawa,ET,69.53,74,94,1.99,9.5931,41.8661,1698881734
tres arroyos,AR,43.48,66,100,10.11,-38.3739,-60.2798,1698881734
sungai raya,ID,80.44,83,100,2.62,0.7,108.9,1698881735
ndele,CF,70.61,97,100,4.14,8.4109,20.6473,1698881735
flying fish cove,CX,78.48,88,100,9.22,-10.4217,105.6791,1698881736
nueva gerona,CU,79.47,71,49,21.05,21.8833,-82.8,1698881736
puerto baquerizo moreno,EC,74.17,81,99,12.26,-0.9,-89.6,1698881737
columbia falls,US,38.68,82,100,0.0,48.3725,-114.1815,1698881738
cafayate,AR,65.16,65,9,6.96,-26.073,-65.9761,1698881738
al bardiyah,LY,71.67,53,36,5.99,31.7561,25.0865,1698881739
benghazi,LY,75.27,52,42,7.92,32.1167,20.0667,1698881739
port augusta,AU,74.7,22,92,6.51,-32.5,137.7667,1698881740
general roca,AR,45.05,96,100,5.75,-39.0333,-67.5833,1698881713
hammerfest,NO,32.45,74,75,2.3,70.6634,23.6821,1698881741
natchitoches,US,54.45,30,0,3.44,31.7668,-93.1335,1698881742
el-tor,EG,75.34,53,0,0.0,28.2364,33.6254,1698881742
kisangani,CD,71.6,99,100,2.24,0.5167,25.2,1698881743
winston,US,69.33,70,40,13.8,28.0317,-82.0148,1698881743
saldanha,ZA,73.45,54,100,14.05,-33.0117,17.9442,1698881744
sebastopol,UA,59.0,65,1,2.66,44.6,33.5333,1698881673
leua,SK,52.5,79,99,10.58,48.2156,18.6071,1698881745
sur,OM,78.64,55,7,4.54,22.5667,59.5289,1698881746
bodo,NO,29.44,72,0,18.41,67.28,14.405,1698881551
fort stockton,US,62.65,27,0,14.97,30.894,-102.8793,1698881747
gioia tauro,IT,71.33,80,55,12.95,38.424,15.899,1698881747
mandalgovi,MN,28.44,72,99,19.22,45.7625,106.2708,1698881748
kidal,ML,79.68,14,94,9.82,18.4411,1.4078,1698881749
sault ste. marie,CA,34.09,60,0,11.5,46.5168,-84.3333,1698881749
khorugh,TJ,41.77,66,30,3.2,37.4897,71.553,1698881750
tura,IN,66.43,84,30,3.4,25.5198,90.2201,1698881750
fairfield,US,42.82,75,75,0.0,41.2668,-73.3162,1698881751
boa vista,BR,91.38,49,20,4.61,2.8197,-60.6733,1698881751
le vauclin,MQ,78.85,89,12,3.44,14.5452,-60.8388,1698881752
crane,US,53.51,36,0,14.36,31.3974,-102.3501,1698881753
morris,US,42.82,59,40,8.05,40.8334,-74.5329,1698881753
redencao,BR,76.28,79,28,3.36,-4.2258,-38.7306,1698881754
darwin,AU,89.94,66,40,1.01,-12.4611,130.8418,1698881754
kudahuvadhoo,MV,81.57,77,66,5.7,2.6708,72.8944,1698881755
kachug,RU,7.05,88,4,1.99,53.9606,105.8817,1698881756
katsuura,JP,68.76,60,0,3.04,35.1333,140.3,1698881757
kailua-kona,US,85.59,77,20,8.05,19.6406,-155.9956,1698881757
mogocha,RU,8.51,61,0,4.14,53.7333,119.7667,1698881758
viljandi,EE,40.42,69,100,10.67,58.3639,25.59,1698881758
andergrove,AU,82.65,64,40,10.78,-21.0833,149.1833,1698881759
nova sintra,CV,75.58,79,64,11.34,14.8667,-24.7167,1698881760
mala,PE,66.58,84,80,7.87,-12.6581,-76.6308,1698881760
ovalle,CL,62.1,42,95,3.83,-30.5983,-71.2003,1698881586
constitucion,CL,49.64,84,29,6.82,-35.3333,-72.4167,1698881761
raduzhnyy,RU,14.92,90,100,4.72,62.0961,77.475,1698881762
belmonte,BR,76.89,80,94,9.86,-15.8631,-38.8828,1698881762
mendes,BR,68.4,97,97,2.51,-22.5267,-43.7328,1698881763
kuvshinovo,RU,43.54,87,100,7.25,57.0295,34.1725,1698881764
gourdon,FR,50.16,89,100,15.43,44.75,1.5,1698881764
chetwayi,IN,74.17,91,100,10.71,10.5333,76.05,1698881765
richards bay,ZA,60.53,80,76,3.0,-28.783,32.0377,1698881765
ormara,PK,81.19,61,10,7.07,25.2088,64.6357,1698881766
tucurui,BR,87.3,41,59,1.66,-3.7661,-49.6725,1698881766
mejit,MH,82.44,77,45,14.07,10.2753,170.8646,1698881767
mersa matruh,EG,66.4,77,8,0.0,31.3525,27.2453,1698881768
bengkulu,ID,75.16,94,95,4.12,-3.8004,102.2655,1698881768
port lincoln,AU,60.69,71,95,13.11,-34.7333,135.8667,1698881769
balkanabat,TM,61.79,21,55,9.08,39.5108,54.3671,1698881769
kerikeri,NZ,65.91,79,62,1.01,-35.2268,173.9474,1698881770
taunggyi,MM,61.12,93,100,2.42,20.7833,97.0333,1698881770
caister-on-sea,GB,54.41,85,71,22.41,52.6481,1.7265,1698881771
dodge city,US,64.65,20,0,14.97,37.7528,-100.0171,1698881772
banes,CU,76.75,92,100,6.06,20.9625,-75.7186,1698881773
severo-yeniseyskiy,RU,-5.01,96,42,3.78,60.3725,93.0408,1698881773
meraux,US,58.98,32,0,17.27,29.933,-89.9498,1698881774
at taj,LY,66.09,48,0,9.46,24.2049,23.2857,1698881775
santo domingo de la calzada,ES,58.96,73,100,31.99,42.4285,-2.9555,1698881775
cidreira,BR,63.97,85,100,12.53,-30.1811,-50.2056,1698881776
al kharijah,EG,72.61,50,0,7.96,25.4514,30.5464,1698881776
madison,US,45.82,41,0,6.91,34.7334,-86.5667,1698881777
aketi,CD,70.7,100,100,1.05,2.7388,23.7833,1698881777
sinop,TR,57.34,84,54,2.73,41.7711,34.8709,1698881628
dolores,AR,44.44,67,90,10.25,-36.3132,-57.6792,1698881778
sosnovo-ozerskoye,RU,11.34,77,55,6.76,52.5249,111.5418,1698881779
magadan,RU,33.53,97,100,5.99,59.5667,150.8,1698881780
berdigestyakh,RU,0.16,94,100,7.47,62.0989,126.6992,1698881780
mar del plata,AR,51.1,61,40,10.36,-38.0023,-57.5575,1698881781
inhambane,MZ,67.57,77,43,8.48,-23.865,35.3833,1698881781
miri,MY,78.94,89,40,3.44,4.4148,114.0089,1698881782
tayoltita,MX,69.78,75,79,2.8,24.0833,-105.9333,1698881783
phang nga,TH,75.24,95,96,4.03,8.4509,98.5298,1698881783
murun-kuren,MN,27.21,67,32,7.96,49.6342,100.1625,1698881784
agryz,RU,39.79,100,100,6.15,56.5203,52.9942,1698881784
antalaha,MG,72.48,81,7,5.93,-14.9003,50.2788,1698881785
massawa,ER,85.37,66,21,2.35,15.6097,39.45,1698881785
batang,ID,83.84,67,20,4.47,-6.4846,110.7083,1698881786
choyr,MN,30.74,84,98,9.78,46.3611,108.3611,1698881787
papao,PF,82.08,80,64,25.28,-17.75,-149.55,1698881787
yuzhno-kurilsk,RU,51.37,91,100,25.23,44.0306,145.8556,1698881788
kaifeng,CN,67.01,58,6,11.88,34.7911,114.3483,1698881788
kourou,GF,84.25,86,47,8.61,5.1552,-52.6478,1698881789
vila velha,BR,76.95,86,75,8.99,-20.3297,-40.2925,1698881790
peniche,PT,68.11,92,88,24.76,39.3558,-9.3811,1698881791
bad durrenberg,DE,56.44,76,0,11.5,51.3,12.0667,1698881791
north bay,CA,35.11,70,75,9.22,46.3168,-79.4663,1698881792
nizhnevartovsk,RU,12.22,85,75,4.47,60.9344,76.5531,1698881536
nagqu,CN,25.57,86,100,5.91,31.5,92.0,1698881793
arteche,PH,82.53,84,95,5.06,12.2645,125.4048,1698881793
novodvinsk,RU,23.79,83,100,12.53,64.4165,40.8122,1698881687
labuan,MY,80.96,94,20,2.3,5.2767,115.2417,1698881794
beyneu,KZ,48.97,54,61,12.84,45.3167,55.2,1698881795
kodiak,US,45.39,98,100,21.74,57.79,-152.4072,1698881796
sainyabuli,LA,68.11,96,39,0.89,19.25,101.75,1698881796
upington,ZA,68.38,26,0,3.44,-28.4478,21.2561,1698881797
gornopravdinsk,RU,19.15,95,99,6.85,60.05,69.9,1698881797
rio gallegos,AR,59.05,26,0,11.5,-51.6226,-69.2181,1698881798
esik,KZ,35.02,75,37,3.67,43.3552,77.4525,1698881798
aki,JP,58.95,40,0,1.16,33.5,133.9,1698881799
owo,NG,73.06,95,100,2.53,7.1962,5.5868,1698881726
gamba,GA,76.21,92,100,2.86,-2.65,10.0,1698881800
plettenberg bay,ZA,60.08,92,100,3.53,-34.0527,23.3716,1698881801
arvika,SE,29.01,91,100,7.11,59.6553,12.5852,1698881723
the pas,CA,30.22,74,100,11.5,53.8251,-101.2541,1698881802
aras-asan,PH,81.86,81,35,2.3,8.8908,126.3033,1698881802
barclayville,LR,77.11,91,64,3.96,4.6797,-8.2339,1698881803
dudinka,RU,6.62,97,100,1.99,69.4058,86.1778,1698881804
cabo san lucas,MX,86.31,58,20,10.36,22.8909,-109.9124,1698881805
kyabe,TD,72.05,90,100,3.38,9.4515,18.9449,1698881805
khvoynaya,RU,40.6,88,100,9.46,58.9,34.5333,1698881806
tegueste,ES,73.08,88,75,11.01,28.5167,-16.3167,1698881536
khandyga,RU,3.09,95,100,4.47,62.6667,135.6,1698881807
kudat,MY,80.53,94,61,5.01,6.8837,116.8477,1698881808
la ronge,CA,30.45,69,75,11.5,55.1001,-105.2842,1698881808
alesund,NO,40.75,56,20,19.57,62.4723,6.1549,1698881809
faya-largeau,TD,78.93,24,9,21.05,17.9257,19.1043,1698881809
kenai,US,42.1,71,75,8.05,60.5544,-151.2583,1698881810
catemaco,MX,61.7,87,100,17.81,18.4167,-95.1167,1698881810
anan,JP,56.98,47,0,2.28,33.9167,134.65,1698881811
kralendijk,BQ,82.38,83,100,6.91,12.15,-68.2667,1698881526
krasyliv,UA,49.17,74,96,6.04,49.6519,26.9725,1698881812
pierre,US,47.32,49,0,9.22,44.3683,-100.351,1698881813
adam,OM,70.93,59,12,1.19,22.3756,57.5233,1698881813
muravlenko,RU,13.5,94,100,6.17,63.7898,74.523,1698881814
alofi,NU,82.29,74,75,18.41,-19.0595,-169.9187,1698881814
malabar,AU,70.65,58,40,16.11,-33.9667,151.25,1698881815
jiuquan,CN,43.9,57,83,1.54,39.7432,98.5174,1698881815
bure,ET,56.55,88,100,3.65,10.7,37.0667,1698881816
barra da estiva,BR,76.84,52,100,2.71,-13.6261,-41.3269,1698881817
bordj bou arreridj,DZ,57.49,75,2,4.68,36.0732,4.7611,1698881817
dwarka,IN,81.72,53,3,7.14,22.2394,68.9678,1698881818
jumla,NP,41.54,65,0,5.68,29.2747,82.1838,1698881818
khachrod,IN,66.6,48,0,3.76,23.4167,75.2833,1698881819
gwangju,KR,63.95,83,0,3.11,35.1547,126.9156,1698881819
xilin hot,CN,52.9,49,82,26.57,43.9667,116.0333,1698881820
massenya,TD,79.95,45,100,5.06,11.4039,16.1705,1698881821
praia,CV,81.14,83,20,13.8,14.9215,-23.5087,1698881821
coronel dorrego,AR,45.72,60,100,13.73,-38.7187,-61.2873,1698881822
albufeira,PT,67.84,90,20,14.29,37.0882,-8.2503,1698881715
al artawiyah,SA,67.44,83,91,9.22,26.5053,45.3444,1698881823
pudozh,RU,33.94,96,100,8.99,61.8099,36.5345,1698881823
padangsidempuan,ID,73.02,98,99,2.15,1.3667,99.2667,1698881825
terrace,CA,41.22,60,100,6.91,54.5163,-128.6035,1698881825
ketchikan,US,48.18,93,100,0.0,55.3422,-131.6461,1698881826
silver city,US,57.16,29,0,6.91,32.7701,-108.2803,1698881826
akureyri,IS,31.93,74,75,8.05,65.6835,-18.0878,1698881827
imbituba,BR,70.9,87,86,7.14,-28.24,-48.6703,1698881565
colby,US,59.05,29,0,11.5,39.3958,-101.0524,1698881828
zyryanovsk,KZ,35.13,99,100,7.58,49.7386,84.2719,1698881829
balvi,LV,40.05,70,81,9.08,57.1313,27.2658,1698881829
labrador city,CA,22.91,54,75,10.36,52.9463,-66.9114,1698881830
aripuana,BR,79.95,65,72,1.68,-9.1667,-60.6333,1698881830
lysekil,SE,37.11,93,100,22.35,58.2743,11.4358,1698881831
midvagur,FO,41.83,60,75,17.27,62.0511,-7.1939,1698881832
swift current,CA,34.61,69,20,3.44,50.2834,-107.8014,1698881832
nazare,BR,72.7,88,44,3.09,-13.035,-39.0144,1698881833
bengbu,CN,67.6,58,0,7.07,32.9408,117.3608,1698881833
rongelap,MH,81.79,79,33,15.21,11.1635,166.8941,1698881834
sangueya,GN,75.42,91,57,2.53,10.7,-14.3667,1698881754
qarqaraly,KZ,29.86,89,100,16.73,49.4058,75.4742,1698881835
rawson,AR,51.91,43,7,20.76,-43.3002,-65.1023,1698881836
villamontes,BO,70.77,86,100,3.58,-21.25,-63.5,1698881836
karungdong,PH,84.34,72,4,5.14,5.8844,121.263,1698881837
myeik,MM,77.52,86,98,4.07,12.4333,98.6,1698881837
elliot lake,CA,29.14,65,84,7.25,46.3834,-82.6331,1698881838
cockburn town,TC,83.68,82,97,16.73,21.4612,-71.1419,1698881838
griffith,US,39.13,66,100,8.05,41.5284,-87.4237,1698881839
mwene-ditu,CD,65.48,96,100,3.09,-7.0,23.45,1698881840
brookings,US,39.2,60,75,10.36,44.3114,-96.7984,1698881840
sorong,ID,80.87,78,90,6.4,-0.8833,131.25,1698881841
baise city,CN,65.8,77,2,0.63,23.8997,106.6133,1698881841
geraldton,AU,66.61,52,9,8.05,-28.7667,114.6,1698881842
sukumo,JP,70.09,53,0,7.92,32.9333,132.7333,1698881842
joshua tree,US,75.94,11,6,4.0,34.1347,-116.3131,1698881843
madang,PG,85.5,65,87,3.4,-5.2246,145.7966,1698881844
salekhard,RU,2.98,96,52,4.45,66.53,66.6019,1698881682
nyurba,RU,4.98,94,100,10.27,63.2842,118.3319,1698881845
nianzishan,CN,28.92,98,100,9.17,47.5167,122.8833,1698881845
ambon,ID,82.54,83,20,5.75,-3.6954,128.1814,1698881846
cynthiana,US,40.01,58,5,1.79,38.3904,-84.2941,1698881846
sabang,ID,78.66,82,100,5.84,5.8933,95.3214,1698881847
san luis de la loma,MX,80.58,86,53,4.14,17.2706,-100.8939,1698881849
nema,RU,37.38,100,100,6.89,57.5067,50.5011,1698881849
kencong,ID,81.84,72,61,2.57,-8.2833,113.3667,1698881850
iskitim,RU,31.87,98,100,12.1,54.6366,83.3045,1698881851
fredericton,CA,29.44,69,0,6.91,45.9454,-66.6656,1698881852
ardestan,IR,59.11,53,72,0.56,33.3761,52.3694,1698881852
haimen,CN,67.89,85,39,2.26,23.1935,116.6142,1698881853
bathsheba,BB,83.01,78,20,16.11,13.2167,-59.5167,1698881854
birjand,IR,48.67,43,0,9.22,32.8663,59.2211,1698881854
hawkesbury,CA,30.49,62,84,2.08,45.6001,-74.616,1698881855
tapa,EE,38.08,75,100,12.12,59.2606,25.9586,1698881659
carutapera,BR,80.28,80,3,8.99,-1.195,-46.02,1698881856
cooper's town,BS,76.82,78,50,27.85,26.8667,-77.5167,1698881857
playa del ingles,ES,74.95,86,3,9.91,27.7567,-15.5787,1698881857
sao joao da barra,BR,75.29,91,100,8.14,-21.6403,-41.0511,1698881858
kyren,RU,19.94,95,98,1.01,51.6828,102.1408,1698881858
gamay,PH,82.44,84,92,4.56,12.3854,125.2979,1698881859
pariaman,ID,75.25,89,100,1.59,-0.619,100.12,1698881860
barabai,ID,79.3,82,100,0.38,-2.5833,115.3833,1698881860
karratha,AU,83.14,30,0,7.67,-20.7377,116.8463,1698881861
shakawe,BW,74.48,61,59,5.35,-18.3667,21.85,1698881861
kurumkan,RU,13.12,67,4,4.0,54.3,110.3,1698881862
pemangkat,ID,83.34,72,100,5.95,1.1667,108.9667,1698881862
kavieng,PG,83.73,70,98,1.07,-2.5744,150.7967,1698881863
qom,IR,60.37,52,81,1.61,34.6401,50.8764,1698881749
novotroitskaya,RU,61.43,32,100,10.02,45.3267,41.5253,1698881864
guiuan,PH,83.53,75,22,4.65,11.0333,125.7247,1698881865
al bayda',LY,64.94,45,52,7.99,32.7627,21.7551,1698881865
insar,RU,48.11,86,64,11.88,53.8653,44.3738,1698881866
laguna de perlas,NI,77.09,95,100,1.83,12.3429,-83.6712,1698881866
vanimo,PG,84.72,67,95,2.86,-2.6741,141.3028,1698881867
as sulayyil,SA,73.65,40,45,9.15,20.4607,45.5779,1698881867
antofagasta,CL,63.68,80,22,7.05,-23.65,-70.4,1698881632
jayapura,ID,85.39,63,81,1.16,-2.5333,140.7,1698881869
egersund,NO,42.08,78,100,33.8,58.4513,5.9997,1698881717
benguela,AO,77.22,80,98,4.52,-12.5763,13.4055,1698881870
kuraymah,SD,78.3,27,0,12.35,18.55,31.85,1698881870
bratca,RO,45.72,69,80,4.97,46.9333,22.6167,1698881871
green river,US,55.8,27,67,14.2,41.5286,-109.4662,1698881871
kalush,UA,44.17,84,4,3.8,49.0119,24.3731,1698881872
valparaiso,CL,58.64,76,40,3.44,-33.0393,-71.6273,1698881673
shengli,CN,68.63,47,0,8.95,37.4564,118.4856,1698881873
san bonifacio,IT,53.82,76,98,1.66,45.3969,11.2844,1698881731
mossel bay,ZA,55.33,92,100,11.7,-34.1831,22.146,1698881874
fu'an,CN,68.68,78,71,0.58,27.0892,119.6453,1698881875
senanga,ZM,70.86,68,43,4.79,-16.1167,23.2667,1698881875
ujae,MH,78.78,85,100,11.14,8.9322,165.7642,1698881876
remire-montjoly,GF,84.24,79,40,5.75,4.9167,-52.2667,1698881877
gaspe,CA,33.71,64,40,4.61,48.8334,-64.4819,1698881877
araripe,BR,79.48,48,74,5.57,-7.2125,-40.0461,1698881878
mishan,CN,35.2,62,89,11.77,45.55,131.8833,1698881795
zalingei,SD,79.03,30,100,10.11,12.9096,23.4741,1698881879
sunbury,AU,56.79,65,100,11.5,-37.5833,144.7333,1698881880
i-n-salah,DZ,80.96,16,2,10.4,27.1935,2.4607,1698881881
tommot,RU,-1.86,93,99,7.76,58.9564,126.2925,1698881765
kajuru,NG,72.05,34,99,1.3,10.3192,7.6892,1698881882
rehoboth,NA,70.47,36,8,5.46,-23.3167,17.0833,1698881882
shiqian,CN,63.77,76,1,2.55,27.5225,108.2281,1698881883
vorkuta,RU,4.93,97,94,5.57,67.5,64.0,1698881883
makhambet,KZ,49.98,58,47,12.62,47.6667,51.5833,1698881884
attapeu,LA,77.27,87,99,2.75,14.8,106.8333,1698881885
tirat karmel,IL,74.68,73,25,14.34,32.7617,34.9719,1698881886
almenara,BR,76.41,75,98,2.93,-16.1836,-40.6944,1698881886
le port,RE,77.0,90,100,19.42,-20.9373,55.2919,1698881887
acarau,BR,80.13,80,42,13.94,-2.8856,-40.12,1698881887
ishigaki,JP,78.93,83,40,13.8,24.3448,124.1572,1698881888
